date,time,account,direction,amount,category,group,merchant,desc
2026-02-20,,UOB บัตรเครดิต,out,31.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-02-20,,UOB บัตรเครดิต,out,42.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-02-20,,UOB บัตรเครดิต,out,125.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-02-20,,UOB บัตรเครดิต,out,167.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-02-20,,UOB บัตรเครดิต,out,179.0,ซับสคริปชั่น/ดิจิทัล,discretionary,Google/YouTube,Google YouTube Mountain View
2026-02-21,,UOB บัตรเครดิต,out,104.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-02-21,,UOB บัตรเครดิต,out,127.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-02-21,,UOB บัตรเครดิต,out,178.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-02-21,,UOB บัตรเครดิต,out,774.75,ร้านสะดวกซื้อ,essential,Lotus,TMN LOTUS HYPER BANGKOK
2026-02-21,,UOB บัตรเครดิต,out,1072.0,อาหาร/ร้านอาหาร,discretionary,Yayoi,YAYOI(Y217)-I'M CHINAT BANGKOK
2026-02-22,,UOB บัตรเครดิต,out,29.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-02-22,,UOB บัตรเครดิต,out,48.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-02-22,,UOB บัตรเครดิต,out,239.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-02-22,,UOB บัตรเครดิต,out,279.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-02-22,,UOB บัตรเครดิต,out,682.5,ร้านสะดวกซื้อ,essential,Tops,TOPS-PATTAYA BEACH CHONBURI
2026-02-22,,UOB บัตรเครดิต,out,703.0,อาหาร/ร้านอาหาร,discretionary,OISHI RAMEN C.PATTAYA CHONBU,OISHI RAMEN C.PATTAYA CHONBURI
2026-02-22,,UOB บัตรเครดิต,out,900.0,ที่พัก/ท่องเที่ยว,discretionary,Somerset,SOMERSET PATTAYA CHONBURI
2026-02-23,,UOB บัตรเครดิต,out,56.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-02-23,,UOB บัตรเครดิต,out,148.0,ร้านสะดวกซื้อ,essential,Tops,TOPS-PATTAYA BEACH CHONBURI
2026-02-23,,UOB บัตรเครดิต,out,154.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-02-23,,UOB บัตรเครดิต,out,193.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-02-23,,UOB บัตรเครดิต,out,209.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-02-23,,UOB บัตรเครดิต,out,359.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-02-24,,UOB บัตรเครดิต,out,109.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-02-24,,UOB บัตรเครดิต,out,961.93,โรงพยาบาล/สุขภาพ,essential,iServiceCCP,TMN ISERVICECCP BANGKOK
2026-02-25,,UOB บัตรเครดิต,out,66.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-02-25,,UOB บัตรเครดิต,out,282.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-02-25,,UOB บัตรเครดิต,out,694.0,ร้านสะดวกซื้อ,essential,Lotus,TMN LOTUS HYPER BANGKOK
2026-02-25,,UOB บัตรเครดิต,out,2037.52,ที่พัก/ท่องเที่ยว,discretionary,Traveloka,Traveloka3DS*133306766 Bangkok
2026-02-26,,UOB บัตรเครดิต,out,49.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-02-26,,UOB บัตรเครดิต,out,125.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-02-26,,UOB บัตรเครดิต,out,578.0,ค่าใช้จ่ายอื่น,transfer,HCB00152-IMCN BANGKOK,HCB00152-IMCN BANGKOK
2026-02-27,,UOB บัตรเครดิต,out,24.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-02-27,,UOB บัตรเครดิต,out,25.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-02-27,,UOB บัตรเครดิต,out,29.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-02-27,,UOB บัตรเครดิต,out,46.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-02-27,,UOB บัตรเครดิต,out,65.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-02-28,,UOB บัตรเครดิต,out,50.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-02-28,,UOB บัตรเครดิต,out,110.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-02-28,,UOB บัตรเครดิต,out,380.0,ร้านสะดวกซื้อ,essential,Lotus,TMN LOTUS HYPER BANGKOK
2026-02-28,,UOB บัตรเครดิต,out,980.0,ค่าใช้จ่ายอื่น,transfer,"P.PHETTHANAWAN CO.,LTD BANGK","P.PHETTHANAWAN CO.,LTD BANGKOK"
2026-03-01,,UOB บัตรเครดิต,out,95.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-01,,UOB บัตรเครดิต,out,108.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-01,,UOB บัตรเครดิต,out,224.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-01,,UOB บัตรเครดิต,out,370.62,เสื้อผ้า/แฟชั่น,discretionary,Design Village,DESIGN VILLAGE PHUTTAMONTBANGKOK
2026-03-01,,UOB บัตรเครดิต,out,583.0,ร้านสะดวกซื้อ,essential,Lotus,TANA CURRY HOUSE-LOTUS NONTHABURI
2026-03-01,,UOB บัตรเครดิต,out,916.0,เสื้อผ้า/แฟชั่น,discretionary,Design Village,SF-DESIGN VILLAGE PHUT BANGKOK
2026-03-02,,UOB บัตรเครดิต,out,913.0,ร้านสะดวกซื้อ,essential,Makro,MAKRO_SATHORN BANGKOK
2026-03-02,,UOB บัตรเครดิต,out,53.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-02,,UOB บัตรเครดิต,out,76.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-03,,UOB บัตรเครดิต,out,108.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-03,,UOB บัตรเครดิต,out,5525.09,ที่พัก/ท่องเที่ยว,discretionary,Airbnb,AIRBNB * HMXCYRFWZS LONDON
2026-03-04,,UOB บัตรเครดิต,out,35.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-04,,UOB บัตรเครดิต,out,108.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-04,,UOB บัตรเครดิต,out,117.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-04,,UOB บัตรเครดิต,out,451.6,ร้านสะดวกซื้อ,essential,Tops,TOPS-LAD YA BANGKOK
2026-03-04,,UOB บัตรเครดิต,out,931.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-03-04,,UOB บัตรเครดิต,out,610.2,เสื้อผ้า/แฟชั่น,discretionary,ศรีบุษณา,SRIBUSANA LIMITED PART BANGKOK
2026-03-05,,UOB บัตรเครดิต,out,104.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-05,,UOB บัตรเครดิต,out,1386.0,อาหาร/ร้านอาหาร,discretionary,Sushiro,SUSHIRO GH (TH)-ICON S BANGKOK
2026-03-06,,UOB บัตรเครดิต,out,20.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-06,,UOB บัตรเครดิต,out,51.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-06,,UOB บัตรเครดิต,out,1057.0,อาหาร/ร้านอาหาร,discretionary,MK สุกี้,(M556)M.K.SUKI-I'M CHI BANGKOK
2026-03-07,,UOB บัตรเครดิต,out,212.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-07,,UOB บัตรเครดิต,out,227.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-07,,UOB บัตรเครดิต,out,416.0,ร้านสะดวกซื้อ,essential,Lotus,TMN LOTUS HYPER BANGKOK
2026-03-08,,UOB บัตรเครดิต,out,155.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-08,,UOB บัตรเครดิต,out,284.0,ห้าง/ช้อปปิ้ง,discretionary,The Mall,THE MALL SUP.BANGKAE BANGKOK
2026-03-08,,UOB บัตรเครดิต,out,417.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-03-08,,UOB บัตรเครดิต,out,1078.0,อาหาร/ร้านอาหาร,discretionary,Bar B Q Plaza,BAR BQ PLAZA-MALL 7 FL BANGKOK
2026-03-08,,UOB บัตรเครดิต,out,1621.0,อาหาร/ร้านอาหาร,discretionary,Mitoki,MITOKI JAPANESE RESTAU BANGKOK
2026-03-09,,UOB บัตรเครดิต,out,96.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-09,,UOB บัตรเครดิต,out,149.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-09,,UOB บัตรเครดิต,out,297.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-10,,UOB บัตรเครดิต,out,104.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-10,,UOB บัตรเครดิต,out,704.0,อาหาร/ร้านอาหาร,discretionary,Sushiro,SUSHIRO GH (TH) C.BANG BANGKOK
2026-03-10,,UOB บัตรเครดิต,out,900.0,เสื้อผ้า/แฟชั่น,discretionary,ศรีบุษณา,SRIBUSANA LIMITED PART BANGKOK
2026-03-11,,UOB บัตรเครดิต,out,10.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-03-11,,UOB บัตรเครดิต,out,135.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-11,,UOB บัตรเครดิต,out,529.0,ค่าใช้จ่ายอื่น,transfer,HCB00152-IMCN BANGKOK,HCB00152-IMCN BANGKOK
2026-03-12,,UOB บัตรเครดิต,out,819.4,ห้าง/ช้อปปิ้ง,discretionary,The Mall,THE MALL-BANGKAE BANGKOK
2026-03-12,,UOB บัตรเครดิต,out,65.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-12,,UOB บัตรเครดิต,out,89.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-12,,UOB บัตรเครดิต,out,128.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-03-12,,UOB บัตรเครดิต,out,428.5,ร้านสะดวกซื้อ,essential,Lotus,TMN LOTUS HYPER BANGKOK
2026-03-12,,UOB บัตรเครดิต,out,1346.49,อาหาร/ร้านอาหาร,discretionary,Maguro,MAGURO-THE MALL BANGKA BANGKOK
2026-03-13,,UOB บัตรเครดิต,out,30.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-13,,UOB บัตรเครดิต,out,60.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-13,,UOB บัตรเครดิต,out,69.0,ร้านสะดวกซื้อ,essential,Lotus,TMN LOTUS HYPER BANGKOK
2026-03-13,,UOB บัตรเครดิต,out,141.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-13,,UOB บัตรเครดิต,out,180.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-13,,UOB บัตรเครดิต,out,512.0,ร้านสะดวกซื้อ,essential,Lotus,TMN LOTUS HYPER BANGKOK
2026-03-13,,UOB บัตรเครดิต,out,800.0,โรงพยาบาล/สุขภาพ,essential,รพ.กรุงเทพคริสเตียน,BANGKOK CHRISTIAN HOS. BANGKOK
2026-03-14,,UOB บัตรเครดิต,out,115.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-15,,UOB บัตรเครดิต,out,123.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-15,,UOB บัตรเครดิต,out,871.0,ค่าใช้จ่ายอื่น,transfer,HCB00152-IMCN BANGKOK,HCB00152-IMCN BANGKOK
2026-03-16,,UOB บัตรเครดิต,out,43.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-16,,UOB บัตรเครดิต,out,50.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-03-16,,UOB บัตรเครดิต,out,104.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-16,,UOB บัตรเครดิต,out,120.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-16,,UOB บัตรเครดิต,out,174.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-16,,UOB บัตรเครดิต,out,239.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-16,,UOB บัตรเครดิต,out,283.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-16,,UOB บัตรเครดิต,out,294.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-16,,UOB บัตรเครดิต,out,346.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-17,,UOB บัตรเครดิต,out,50.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-03-17,,UOB บัตรเครดิต,out,149.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-17,,UOB บัตรเครดิต,out,165.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-17,,UOB บัตรเครดิต,out,179.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-17,,UOB บัตรเครดิต,out,300.0,เดินทาง/ขนส่ง,essential,BTS/รถไฟฟ้า,TMN MRT BANGKOK
2026-03-17,,UOB บัตรเครดิต,out,538.0,ร้านสะดวกซื้อ,essential,Makro,MAKRO_CHARANSANITWONG BANGKOK
2026-03-17,,UOB บัตรเครดิต,out,900.0,ค่าใช้จ่ายอื่น,transfer,"BSRC-NAIPRUNG CO.,LTD( BANGK","BSRC-NAIPRUNG CO.,LTD( BANGKOK"
2026-03-18,,UOB บัตรเครดิต,out,38.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-18,,UOB บัตรเครดิต,out,45.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-18,,UOB บัตรเครดิต,out,234.0,ค่าใช้จ่ายอื่น,transfer,LPE*KLONGDINSOR-SATHOR BANGK,LPE*KLONGDINSOR-SATHOR BANGKOK
2026-03-19,,UOB บัตรเครดิต,out,99.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-19,,UOB บัตรเครดิต,out,1122.0,อาหาร/ร้านอาหาร,discretionary,Sushiro,SUSHIRO GH (TH) C.BANG BANGKOK
2026-03-20,,UOB บัตรเครดิต,out,81.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-20,,UOB บัตรเครดิต,out,179.0,ซับสคริปชั่น/ดิจิทัล,discretionary,Google/YouTube,Google YouTube Mountain View
2026-03-20,,UOB บัตรเครดิต,out,202.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-20,,UOB บัตรเครดิต,out,666.0,ร้านสะดวกซื้อ,essential,Big C,BIG C -ISSARAPHAP STOR BANGKOK
2026-03-20,07:36,KBank ออมทรัพย์,out,24.0,ค่าบริการรายวัน (AUD),discretionary,ค่าบริการรายวัน AUD,AUD
2026-03-20,16:44,KBank ออมทรัพย์,in,3000.0,รายรับ (เงินเข้า),income,รับโอน SCB ชวมันท์ สุรพรรษ,รับโอน SCB ชวมันท์ สุรพรรษ
2026-03-20,18:16,KBank ออมทรัพย์,out,635.0,อาหาร/ร้านอาหาร,discretionary,อร่อยแซ่ซัว,อร่อยแซ่ซัว
2026-03-21,,UOB บัตรเครดิต,out,20.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-21,,UOB บัตรเครดิต,out,87.5,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-21,,UOB บัตรเครดิต,out,1011.04,อาหาร/ร้านอาหาร,discretionary,YAMACHAN-RATCHAPHRUEK BANGKO,YAMACHAN-RATCHAPHRUEK BANGKOK
2026-03-21,11:34,KBank ออมทรัพย์,out,40.0,โอนเงิน/บุคคล,transfer,วาสนา ศรีบุญ,โอน วาสนา ศรีบุญ
2026-03-21,11:35,KBank ออมทรัพย์,out,45.0,อาหาร/ร้านอาหาร,discretionary,ร้านอุดหนุน ศิลวสามชู ไก่ทอด,ร้านอุดหนุน ศิลวสามชู ไก่ทอด
2026-03-21,16:13,KBank ออมทรัพย์,out,40.0,อาหาร/ร้านอาหาร,discretionary,ทุกอย่าง 20 by Apple,ทุกอย่าง 20 by Apple
2026-03-21,16:13,KBank ออมทรัพย์,out,20.0,อาหาร/ร้านอาหาร,discretionary,ทุกอย่าง 20 by Apple,ทุกอย่าง 20 by Apple
2026-03-21,16:17,KBank ออมทรัพย์,out,70.0,คาเฟ่/ขนม,discretionary,ร้านอุดหนุน มะพร้าวปั่นวัดถิ,ร้านอุดหนุน มะพร้าวปั่นวัดถิม
2026-03-21,19:19,KBank ออมทรัพย์,out,150.0,อาหาร/ร้านอาหาร,discretionary,Ksher_MUEKUMHOMM,Ksher_MUEKUMHOMM
2026-03-21,19:23,KBank ออมทรัพย์,out,75.0,อาหาร/ร้านอาหาร,discretionary,ขนมพ่อชาราเปา เตอร์ฮอร์เคิล,ขนมพ่อชาราเปา เตอร์ฮอร์เคิล
2026-03-22,,UOB บัตรเครดิต,out,79.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-22,,UOB บัตรเครดิต,out,124.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-22,,UOB บัตรเครดิต,out,193.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-22,,UOB บัตรเครดิต,out,205.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-22,,UOB บัตรเครดิต,out,2240.69,ที่พัก/ท่องเที่ยว,discretionary,Booking.com,Booking.com Hotel Amsterdam
2026-03-22,,UOB บัตรเครดิต,out,119.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-22,08:55,KBank ออมทรัพย์,out,11.0,เดินทาง/ขนส่ง,essential,MBC เยาวราช,MBC พีซีซี เยาวราช
2026-03-22,11:01,KBank ออมทรัพย์,out,190.0,โอนเงิน/บุคคล,transfer,ประยงค์ศักดิ์,โอน ประยงค์ศักดิ์
2026-03-22,11:05,KBank ออมทรัพย์,out,88.0,โอนเงิน/บุคคล,transfer,สายผม จีนา,พร้อมเพย์ สายผม จีนา
2026-03-22,20:31,KBank ออมทรัพย์,out,94.0,ห้าง/ซูเปอร์มาร์เก็ต,essential,Tops,TOPS-C2B Bangkae
2026-03-23,,UOB บัตรเครดิต,in,5525.09,คืนเงิน (refund),refund,Airbnb,AIRBNB * HMXCYRFWZS LONDON
2026-03-23,,UOB บัตรเครดิต,out,15.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-23,,UOB บัตรเครดิต,out,20.0,ร้านสะดวกซื้อ,essential,Lotus,TMN LOTUS HYPER BANGKOK
2026-03-23,,UOB บัตรเครดิต,out,99.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-23,,UOB บัตรเครดิต,out,130.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-23,,UOB บัตรเครดิต,out,143.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-23,,UOB บัตรเครดิต,out,1293.0,อาหาร/ร้านอาหาร,discretionary,MK สุกี้,(M556)M.K.SUKI-I'M CHI BANGKOK
2026-03-23,07:18,KBank ออมทรัพย์,out,150.0,โอนเงิน/บุคคล,transfer,ธัญญากรณ์ ปราณ,โอน ธัญญากรณ์ ปราณ
2026-03-23,08:21,KBank ออมทรัพย์,out,136.0,อาหาร/ร้านอาหาร,discretionary,นาเอกินี โก,นาเอกินี โก
2026-03-23,08:21,KBank ออมทรัพย์,out,56.0,เดินทาง/ขนส่ง,essential,BTS/รถไฟฟ้า,BTS TIM TVM
2026-03-23,11:08,KBank ออมทรัพย์,out,50.0,โอนเงิน/บุคคล,transfer,สมนิก รวชน,พร้อมเพย์ สมนิก รวชน
2026-03-23,11:08,KBank ออมทรัพย์,out,70.0,โอนเงิน/บุคคล,transfer,วาสนา ศรีบุญ,โอน วาสนา ศรีบุญ
2026-03-23,17:00,KBank ออมทรัพย์,out,88.0,อาหาร/ร้านอาหาร,discretionary,Thai Hachiban,THAIHACHIBAN
2026-03-23,18:18,KBank ออมทรัพย์,out,243.0,อาหาร/ร้านอาหาร,discretionary,เมคเกอร์ ดี-เซน แอมโรนาวาน,เมคเกอร์ ดี-เซน แอมโรนาวาน
2026-03-24,,UOB บัตรเครดิต,in,2240.69,คืนเงิน (refund),refund,Booking.com,Booking.com Hotel Amsterdam
2026-03-24,,UOB บัตรเครดิต,in,2916.24,คืนเงิน (refund),refund,Booking.com,Hotel at Booking.com Amsterdam
