date,time,account,direction,amount,category,group,merchant,desc
2026-03-24,,UOB บัตรเครดิต,out,2916.24,ที่พัก/ท่องเที่ยว,discretionary,Booking.com,Hotel at Booking.com Amsterdam
2026-03-24,,UOB บัตรเครดิต,out,25.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-24,,UOB บัตรเครดิต,out,35.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-24,,UOB บัตรเครดิต,out,40.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-24,,UOB บัตรเครดิต,out,68.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-24,,UOB บัตรเครดิต,out,90.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-03-24,,UOB บัตรเครดิต,out,157.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-24,,UOB บัตรเครดิต,out,220.0,ห้าง/ช้อปปิ้ง,discretionary,436 SCT-I'M CHINA TOWN BANGK,436 SCT-I'M CHINA TOWN BANGKOK
2026-03-24,,UOB บัตรเครดิต,out,951.93,โรงพยาบาล/สุขภาพ,essential,iServiceCCP,TMN ISERVICECCP BANGKOK
2026-03-24,,UOB บัตรเครดิต,out,2916.24,ที่พัก/ท่องเที่ยว,discretionary,Booking.com,Hotel at Booking.com Amsterdam
2026-03-24,,UOB บัตรเครดิต,out,415.0,อาหาร/ร้านอาหาร,discretionary,Yayoi,YAYOI(Y090)-SILOM COMP BANGKOK
2026-03-24,07:31,KBank ออมทรัพย์,out,24.0,ค่าบริการรายวัน (AUD),discretionary,ค่าบริการรายวัน AUD,AUD
2026-03-24,09:21,KBank ออมทรัพย์,out,200.0,โอนเงิน/บุคคล,transfer,อังคนา ปราณีพร,พร้อมเพย์ อังคนา ปราณีพร
2026-03-24,10:51,KBank ออมทรัพย์,out,25.0,คาเฟ่/ขนม,discretionary,Starbucks,STARBUCKS COFFEE
2026-03-24,13:24,KBank ออมทรัพย์,out,130.0,อาหาร/ร้านอาหาร,discretionary,อุดหนุน เพิ่มกะกระเลิน,อุดหนุน เพิ่มกะกระเลิน
2026-03-24,14:56,KBank ออมทรัพย์,out,17.0,เดินทาง/ขนส่ง,essential,BTS/รถไฟฟ้า,BTS TIM TVM
2026-03-24,15:06,KBank ออมทรัพย์,out,28.0,เดินทาง/ขนส่ง,essential,BTS/รถไฟฟ้า,BTS TIM TVM
2026-03-24,16:57,KBank ออมทรัพย์,out,25.0,เดินทาง/ขนส่ง,essential,BTS/รถไฟฟ้า,BTS TIM TVM
2026-03-25,,UOB บัตรเครดิต,out,76.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-25,,UOB บัตรเครดิต,out,121.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-25,,UOB บัตรเครดิต,out,850.0,น้ำมัน/ปั๊ม,essential,PTT Station,PTTST.D PETCHPRAKONG BANGKOK
2026-03-25,,UOB บัตรเครดิต,out,1916.0,โรงพยาบาล/สุขภาพ,essential,รพ.กรุงเทพคริสเตียน,BANGKOK CHRISTIAN HOS. BANGKOK
2026-03-25,08:41,KBank ออมทรัพย์,out,30.0,เดินทาง/ขนส่ง,essential,MBC เยาวราช,MBC พีซีซี เยาวราช
2026-03-25,13:59,KBank ออมทรัพย์,out,200.0,โอนเงิน/บุคคล,transfer,ธัญญากรณ์ ปราณ,โอน ธัญญากรณ์ ปราณ
2026-03-26,,UOB บัตรเครดิต,out,35.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-26,,UOB บัตรเครดิต,out,76.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-26,,UOB บัตรเครดิต,out,80.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-03-26,,UOB บัตรเครดิต,out,98.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-26,,UOB บัตรเครดิต,out,108.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-26,,UOB บัตรเครดิต,out,332.0,ค่าใช้จ่ายอื่น,transfer,HCB00122-SCBK BANGKOK,HCB00122-SCBK BANGKOK
2026-03-26,,UOB บัตรเครดิต,out,517.0,ร้านสะดวกซื้อ,essential,Lotus,TMN LOTUS HYPER BANGKOK
2026-03-27,,UOB บัตรเครดิต,out,63.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-28,,UOB บัตรเครดิต,out,12.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-28,,UOB บัตรเครดิต,out,26.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-28,,UOB บัตรเครดิต,out,42.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-28,,UOB บัตรเครดิต,out,92.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-28,,UOB บัตรเครดิต,out,97.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-03-28,,UOB บัตรเครดิต,out,100.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-28,,UOB บัตรเครดิต,out,100.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-28,,UOB บัตรเครดิต,out,127.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-28,,UOB บัตรเครดิต,out,146.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-03-28,,UOB บัตรเครดิต,out,149.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-28,,UOB บัตรเครดิต,out,165.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-03-28,,UOB บัตรเครดิต,out,194.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-28,,UOB บัตรเครดิต,out,314.0,ร้านสะดวกซื้อ,essential,7-Eleven,7-11KRUNGTHEP CHRISTIA BANGRAK BANGR
2026-03-28,,UOB บัตรเครดิต,out,2153.0,โรงพยาบาล/สุขภาพ,essential,รพ.กรุงเทพคริสเตียน,BANGKOK CHRISTIAN HOS. BANGKOK
2026-03-29,,UOB บัตรเครดิต,out,38.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-29,,UOB บัตรเครดิต,out,145.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-29,,UOB บัตรเครดิต,out,200.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-29,,UOB บัตรเครดิต,out,303.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-30,,UOB บัตรเครดิต,out,116.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-03-30,,UOB บัตรเครดิต,out,160.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-30,,UOB บัตรเครดิต,out,167.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-03-30,,UOB บัตรเครดิต,out,3103.0,โรงพยาบาล/สุขภาพ,essential,รพ.กรุงเทพคริสเตียน,BANGKOK CHRISTIAN HOS. BANGKOK
2026-03-31,,UOB บัตรเครดิต,out,89.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-01,,UOB บัตรเครดิต,out,108.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-01,,UOB บัตรเครดิต,out,114.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-01,,UOB บัตรเครดิต,out,513.0,อาหาร/ร้านอาหาร,discretionary,Yayoi,YAYOI(Y217)-I'M CHINAT BANGKOK
2026-04-01,13:43,KBank ออมทรัพย์,in,2800.0,รายรับ (เงินเข้า),income,รับโอน K PLUS ปรารถนา,รับโอน K PLUS ปรารถนา
2026-04-01,13:45,KBank ออมทรัพย์,out,1500.0,โอนเงิน/บุคคล,transfer,KTB ปรานอมพ์ งาม,โอน KTB ปรานอมพ์ งาม
2026-04-01,16:41,KBank ออมทรัพย์,out,200.0,โอนเงิน/บุคคล,transfer,ธัญญากรณ์ ปราณ,โอน ธัญญากรณ์ ปราณ
2026-04-01,16:48,KBank ออมทรัพย์,out,69.0,อาหาร/ร้านอาหาร,discretionary,SWENSENS THAI,SWENSENS THAI
2026-04-01,16:50,KBank ออมทรัพย์,out,75.0,อาหาร/ร้านอาหาร,discretionary,บางกอกดาแฟท,SCB มณี SHOP บางกอกดาแฟท
2026-04-01,16:51,KBank ออมทรัพย์,out,65.0,อาหาร/ร้านอาหาร,discretionary,กระเพราโบราณ @เยาวราช,กระเพราโบราณ @เยาวราช
2026-04-01,18:07,KBank ออมทรัพย์,out,500.0,โอนเงิน/บุคคล,transfer,KTB พิศณุ เทศทอง,โอน KTB พิศณุ เทศทอง
2026-04-01,19:11,KBank ออมทรัพย์,out,537.0,ช้อปออนไลน์,discretionary,Shopee,Payment to Shopee
2026-04-02,,UOB บัตรเครดิต,out,120.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-04-02,,UOB บัตรเครดิต,out,127.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-02,,UOB บัตรเครดิต,out,362.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-02,07:22,KBank ออมทรัพย์,out,12.0,ค่าบริการรายวัน (AUD),discretionary,ค่าบริการรายวัน AUD,AUD
2026-04-02,15:28,KBank ออมทรัพย์,out,45.0,อาหาร/ร้านอาหาร,discretionary,แทนแก้วหน้าธร,แทนแก้วหน้าธร
2026-04-02,16:09,KBank ออมทรัพย์,out,300.0,โอนเงิน/บุคคล,transfer,ปรารถนา,พร้อมเพย์ ปรารถนา
2026-04-02,18:10,KBank ออมทรัพย์,out,420.0,อาหาร/ร้านอาหาร,discretionary,อร่อยแซ่ซัว,อร่อยแซ่ซัว
2026-04-03,,UOB บัตรเครดิต,out,118.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-03,,UOB บัตรเครดิต,out,134.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-03,,UOB บัตรเครดิต,out,153.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-03,07:32,KBank ออมทรัพย์,out,24.0,ค่าบริการรายวัน (AUD),discretionary,ค่าบริการรายวัน AUD,AUD
2026-04-03,09:35,KBank ออมทรัพย์,out,200.0,โอนเงิน/บุคคล,transfer,ธัญญากรณ์ ปราณ,โอน ธัญญากรณ์ ปราณ
2026-04-03,15:18,KBank ออมทรัพย์,out,135.0,โอนเงิน/บุคคล,transfer,ธ.ออมสิน ทรัพย์สด,พร้อมเพย์ ธ.ออมสิน ทรัพย์สด
2026-04-03,15:32,KBank ออมทรัพย์,out,16.0,อาหาร/ร้านอาหาร,discretionary,SUPER TURTLE PUBLIC,SUPER TURTLE PUBLIC
2026-04-04,,UOB บัตรเครดิต,out,63.0,ร้านสะดวกซื้อ,essential,Mr.DIY,MR.D.I.Y.-BB01-SBKE BANGKOK
2026-04-04,,UOB บัตรเครดิต,out,64.0,ร้านสะดวกซื้อ,essential,Lotus,TMN LOTUS HYPER BANGKOK
2026-04-04,,UOB บัตรเครดิต,out,94.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-04,,UOB บัตรเครดิต,out,194.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-04,,UOB บัตรเครดิต,out,825.0,อาหาร/ร้านอาหาร,discretionary,Sushiro,SUSHIRO GH (TH)-SEACON BANGKOK
2026-04-04,07:30,KBank ออมทรัพย์,out,12.0,ค่าบริการรายวัน (AUD),discretionary,ค่าบริการรายวัน AUD,AUD
2026-04-04,10:05,KBank ออมทรัพย์,out,90.0,โอนเงิน/บุคคล,transfer,ปดิษา ปราณนฤม,โอน ปดิษา ปราณนฤม
2026-04-05,,UOB บัตรเครดิต,out,173.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-05,,UOB บัตรเครดิต,out,736.0,เสื้อผ้า/แฟชั่น,discretionary,Design Village,SF-DESIGN VILLAGE PHUT BANGKOK
2026-04-05,,UOB บัตรเครดิต,out,1280.0,น้ำมัน/ปั๊ม,essential,DAO AUURAI PETROLEUM BANGKOK,DAO AUURAI PETROLEUM BANGKOK
2026-04-05,,UOB บัตรเครดิต,out,1367.59,เสื้อผ้า/แฟชั่น,discretionary,Design Village,DESIGN VILLAGE PHUTTAMONTBANGKOK
2026-04-06,,UOB บัตรเครดิต,out,19.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-06,,UOB บัตรเครดิต,out,108.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-06,,UOB บัตรเครดิต,out,336.0,ค่าใช้จ่ายอื่น,transfer,HCB00181-BCIP BANGKOK,HCB00181-BCIP BANGKOK
2026-04-06,08:39,KBank ออมทรัพย์,in,3000.0,รายรับ (เงินเข้า),income,รับโอน SCB ชวมันท์,รับโอน SCB ชวมันท์
2026-04-06,13:32,KBank ออมทรัพย์,in,4000.0,รายรับ (เงินเข้า),income,รับโอน SCB ชวมันท์,รับโอน SCB ชวมันท์
2026-04-06,14:05,KBank ออมทรัพย์,out,4000.0,โอนเงิน/บุคคล,transfer,BBL MR. KING WAH M,โอน BBL MR. KING WAH M
2026-04-06,14:31,KBank ออมทรัพย์,out,100.0,การศึกษา/เด็ก,essential,ร.ร.อัสสัมชัญ,ASSUMPTION COLLEGE PRIMARY
2026-04-06,15:03,KBank ออมทรัพย์,out,40.0,โอนเงิน/บุคคล,transfer,มัลลวีร์ อนุธิ,พร้อมเพย์ มัลลวีร์ อนุธิ
2026-04-06,15:06,KBank ออมทรัพย์,out,60.0,โอนเงิน/บุคคล,transfer,ค่าแพง แสงสว่,โอน ค่าแพง แสงสว่
2026-04-06,15:13,KBank ออมทรัพย์,out,80.0,โอนเงิน/บุคคล,transfer,สมฤดิ์ จิน,พร้อมเพย์ สมฤดิ์ จิน
2026-04-06,15:17,KBank ออมทรัพย์,out,300.0,ถอนเงินสด,transfer,ถอนเงิน ATM,ATM ถอนเงินสด
2026-04-06,15:37,KBank ออมทรัพย์,out,110.0,โอนเงิน/บุคคล,transfer,ปดิษา ปราณนฤม,โอน ปดิษา ปราณนฤม
2026-04-07,,UOB บัตรเครดิต,out,20.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-07,,UOB บัตรเครดิต,out,35.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-07,,UOB บัตรเครดิต,out,55.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-07,,UOB บัตรเครดิต,out,60.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-04-07,,UOB บัตรเครดิต,out,125.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-07,07:36,KBank ออมทรัพย์,out,12.0,ค่าบริการรายวัน (AUD),discretionary,ค่าบริการรายวัน AUD,AUD
2026-04-07,15:05,KBank ออมทรัพย์,out,65.0,โอนเงิน/บุคคล,transfer,อลิชา ทรัพย์สด,พร้อมเพย์ อลิชา ทรัพย์สด
2026-04-07,15:22,KBank ออมทรัพย์,out,460.0,อาหาร/ร้านอาหาร,discretionary,โอชาว่าราเมน,โอชาว่าราเมน
2026-04-08,,UOB บัตรเครดิต,out,24.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-08,,UOB บัตรเครดิต,out,46.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-08,,UOB บัตรเครดิต,out,56.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-08,,UOB บัตรเครดิต,out,78.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-08,07:27,KBank ออมทรัพย์,out,12.0,ค่าบริการรายวัน (AUD),discretionary,ค่าบริการรายวัน AUD,AUD
2026-04-08,09:21,KBank ออมทรัพย์,out,200.0,โอนเงิน/บุคคล,transfer,อังคนา ปราณีพร,พร้อมเพย์ อังคนา ปราณีพร
2026-04-08,15:24,KBank ออมทรัพย์,out,70.0,โอนเงิน/บุคคล,transfer,อลิชา ทรัพย์สด,พร้อมเพย์ อลิชา ทรัพย์สด
2026-04-08,16:37,KBank ออมทรัพย์,out,420.0,อาหาร/ร้านอาหาร,discretionary,อร่อยแซ่ซัว,อร่อยแซ่ซัว
2026-04-09,,UOB บัตรเครดิต,out,25.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-09,,UOB บัตรเครดิต,out,49.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-09,,UOB บัตรเครดิต,out,136.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-09,,UOB บัตรเครดิต,out,147.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-09,,UOB บัตรเครดิต,out,330.0,ห้าง/ช้อปปิ้ง,discretionary,RUAYMAHASAN 888-ICS BANGKOK,RUAYMAHASAN 888-ICS BANGKOK
2026-04-09,,UOB บัตรเครดิต,out,379.0,ร้านสะดวกซื้อ,essential,Mr.DIY,MR.D.I.Y.-B077.ICSS BANGKOK
2026-04-09,,UOB บัตรเครดิต,out,403.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-09,19:20,KBank ออมทรัพย์,out,30.0,อาหาร/ร้านอาหาร,discretionary,บิ๊งซาม พ.ศ. 2515,บิ๊งซาม พ.ศ. 2515
2026-04-10,,UOB บัตรเครดิต,out,45.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-04-10,,UOB บัตรเครดิต,out,55.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-04-10,,UOB บัตรเครดิต,out,58.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-04-10,,UOB บัตรเครดิต,out,80.0,อาหาร/ร้านอาหาร,discretionary,Subway,SUBWAY-DON MUEANG AIRP BANGKOK
2026-04-10,,UOB บัตรเครดิต,out,152.0,ร้านสะดวกซื้อ,essential,Lotus,TMN LOTUS HYPER BANGKOK
2026-04-10,,UOB บัตรเครดิต,out,156.0,อาหาร/ร้านอาหาร,discretionary,DEAN & DELUCA DONMUENG BANGK,DEAN & DELUCA DONMUENG BANGKOK
2026-04-10,,UOB บัตรเครดิต,out,159.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-04-10,,UOB บัตรเครดิต,out,210.31,อาหาร/ร้านอาหาร,discretionary,JASONS DELI MBS 3 Singapore ,JASONS DELI MBS 3 Singapore SGD8.10
2026-04-10,,UOB บัตรเครดิต,out,231.07,อาหาร/ร้านอาหาร,discretionary,RASAPURA MASTERS @ MBS Singa,RASAPURA MASTERS @ MBS Singapore SGD8.90
2026-04-10,,UOB บัตรเครดิต,out,156.4,เดินทาง/ขนส่ง,essential,BTS/รถไฟฟ้า,BUS/MRT 834343926 SINGAPORE SGD6.00
2026-04-11,,UOB บัตรเครดิต,out,52.07,อาหาร/ร้านอาหาร,discretionary,McDonald's,MCDONALD'S (ZOO) SINGAPORE SGD2.00
2026-04-11,,UOB บัตรเครดิต,out,91.12,อาหาร/ร้านอาหาร,discretionary,HAPPY ICE PTE LTD Singapore ,HAPPY ICE PTE LTD Singapore SGD3.50
2026-04-11,,UOB บัตรเครดิต,out,140.6,อาหาร/ร้านอาหาร,discretionary,SG F&B MANAGEMENT Singapore ,SG F&B MANAGEMENT Singapore SGD5.40
2026-04-11,,UOB บัตรเครดิต,out,153.62,อาหาร/ร้านอาหาร,discretionary,SZ FNB KIDSWORLD CAFE Singap,SZ FNB KIDSWORLD CAFE Singapore SGD5.90
2026-04-11,,UOB บัตรเครดิต,out,218.7,ร้านสะดวกซื้อ,essential,7-Eleven,7-ELEVEN-MANDAI LAKE R Singapore SGD8.40
2026-04-11,,UOB บัตรเครดิต,out,221.31,ที่พัก/ท่องเที่ยว,discretionary,Mandai Wildlife Group Singap,Mandai Wildlife Group Singapore SGD8.50
2026-04-11,,UOB บัตรเครดิต,out,312.44,ที่พัก/ท่องเที่ยว,discretionary,WEWA SG PTE. LTD. Singapore ,WEWA SG PTE. LTD. Singapore SGD12.00
2026-04-12,,UOB บัตรเครดิต,out,83.31,อาหาร/ร้านอาหาร,discretionary,KOPI & TARTS SINGAPORE SGD3.,KOPI & TARTS SINGAPORE SGD3.20
2026-04-12,,UOB บัตรเครดิต,out,96.33,อาหาร/ร้านอาหาร,discretionary,KOUFU @ MBS Singapore SGD3.7,KOUFU @ MBS Singapore SGD3.70
2026-04-12,,UOB บัตรเครดิต,out,153.62,อาหาร/ร้านอาหาร,discretionary,FINEST FUNAN SINGAPORE SGD5.,FINEST FUNAN SINGAPORE SGD5.90
2026-04-12,,UOB บัตรเครดิต,out,286.39,อาหาร/ร้านอาหาร,discretionary,RASAPURA MASTERS @ MBS Singa,RASAPURA MASTERS @ MBS Singapore SGD11.00
2026-04-12,,UOB บัตรเครดิต,out,2207.88,อาหาร/ร้านอาหาร,discretionary,SHILLA-C&P T4 DFS WALK SINGA,SHILLA-C&P T4 DFS WALK SINGAPORE SGD84.80
2026-04-13,,UOB บัตรเครดิต,out,154.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-13,,UOB บัตรเครดิต,out,271.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-13,,UOB บัตรเครดิต,out,439.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-13,,UOB บัตรเครดิต,out,908.0,อาหาร/ร้านอาหาร,discretionary,Yayoi,YAYOI(Y217)-I'M CHINAT BANGKOK
2026-04-13,,UOB บัตรเครดิต,out,972.08,ที่พัก/ท่องเที่ยว,discretionary,Booking.com,Booking.com Hotel Amsterdam
2026-04-13,17:30,KBank ออมทรัพย์,out,186.0,ช้อปออนไลน์,discretionary,Shopee,Payment to Shopee
2026-04-14,,UOB บัตรเครดิต,out,55.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-04-14,,UOB บัตรเครดิต,out,143.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
