date,time,account,direction,amount,category,group,merchant,desc
2026-04-14,,UOB บัตรเครดิต,out,340.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-14,,UOB บัตรเครดิต,out,1375.0,อาหาร/ร้านอาหาร,discretionary,Hama Sushi,HAMASUSHI-CENTRAL PINK BANGKOK
2026-04-14,15:49,KBank ออมทรัพย์,out,30.0,โอนเงิน/บุคคล,transfer,ภาณุพงศ์ เชียง,โอน ภาณุพงศ์ เชียง
2026-04-15,,UOB บัตรเครดิต,out,20.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-15,,UOB บัตรเครดิต,out,56.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-15,,UOB บัตรเครดิต,out,100.0,โรงพยาบาล/สุขภาพ,essential,iServiceCCP,TMN ISERVICECCP BANGKOK
2026-04-15,,UOB บัตรเครดิต,out,111.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-15,,UOB บัตรเครดิต,out,175.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-04-15,,UOB บัตรเครดิต,out,1100.0,ค่าใช้จ่ายอื่น,transfer,"P.PHETTHANAWAN CO.,LTD BANGK","P.PHETTHANAWAN CO.,LTD BANGKOK"
2026-04-15,09:58,KBank ออมทรัพย์,in,2000.0,รายรับ (เงินเข้า),income,รับโอน SCB ชวมันท์,รับโอน SCB ชวมันท์
2026-04-15,10:32,KBank ออมทรัพย์,out,1140.0,การศึกษา/เด็ก,essential,Genius Kids Cafe,SCB มณี SHOP GENIUS KIDS CAFE
2026-04-15,16:57,KBank ออมทรัพย์,out,60.0,อาหาร/ร้านอาหาร,discretionary,ร้านตั้งตัว,ร้านตั้งตัว
2026-04-15,17:01,KBank ออมทรัพย์,out,50.0,โอนเงิน/บุคคล,transfer,สุพิลาลัย,พร้อมเพย์ สุพิลาลัย
2026-04-15,17:01,KBank ออมทรัพย์,out,50.0,คาเฟ่/ขนม,discretionary,อุดหนุน น้ำปั่น,อุดหนุน น้ำปั่น
2026-04-15,17:07,KBank ออมทรัพย์,out,210.0,อาหาร/ร้านอาหาร,discretionary,นายอร่าน ทวีรีฒัพ,นายอร่าน ทวีรีฒัพ
2026-04-15,17:13,KBank ออมทรัพย์,out,35.0,อาหาร/ร้านอาหาร,discretionary,LINE Pay Merchant QR,LINE Pay Merchant QR
2026-04-15,17:35,KBank ออมทรัพย์,out,25.0,โอนเงิน/บุคคล,transfer,สุพิลาลัย,พร้อมเพย์ สุพิลาลัย
2026-04-15,17:42,KBank ออมทรัพย์,out,220.0,อาหาร/ร้านอาหาร,discretionary,SODA NAMCHA CO.LTD,SODA NAMCHA CO.LTD
2026-04-16,,UOB บัตรเครดิต,out,179.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-16,,UOB บัตรเครดิต,out,257.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-16,,UOB บัตรเครดิต,out,350.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-16,,UOB บัตรเครดิต,out,724.0,อาหาร/ร้านอาหาร,discretionary,MCD-00166PORTO CHINO ( SAMUT,MCD-00166PORTO CHINO ( SAMUTSAKHON
2026-04-16,10:02,KBank ออมทรัพย์,out,95.0,อาหาร/ร้านอาหาร,discretionary,วราภรณ์ ซาลาเปา-ทอร์โร่ ซีโน,วราภรณ์ ซาลาเปา-ทอร์โร่ ซีโน่
2026-04-16,12:32,KBank ออมทรัพย์,out,50.0,อาหาร/ร้านอาหาร,discretionary,บัังลีไก่ทอด ทาคใหญ่,บัังลีไก่ทอด ทาคใหญ่
2026-04-16,16:16,KBank ออมทรัพย์,out,40.0,โอนเงิน/บุคคล,transfer,มณีวรรณ ธัญ,โอน มณีวรรณ ธัญ
2026-04-16,16:19,KBank ออมทรัพย์,out,90.0,อาหาร/ร้านอาหาร,discretionary,ร้านค่าออมสิน มหานง,ร้านค่าออมสิน มหานง
2026-04-16,16:22,KBank ออมทรัพย์,out,40.0,อาหาร/ร้านอาหาร,discretionary,ร้านค่าออมสิน มหานง,ร้านค่าออมสิน มหานง
2026-04-17,,KBank ออมทรัพย์,out,20.0,ค่าใช้จ่ายอื่น,transfer,(รายการหน้า 2 อ่านจากยอดคงเห,(รายการหน้า 2 อ่านจากยอดคงเหลือ - ไม่ทราบร้าน)
2026-04-17,,KBank ออมทรัพย์,out,60.0,ค่าใช้จ่ายอื่น,transfer,(รายการหน้า 2 อ่านจากยอดคงเห,(รายการหน้า 2 อ่านจากยอดคงเหลือ - ไม่ทราบร้าน)
2026-04-17,,KBank ออมทรัพย์,out,100.0,ค่าใช้จ่ายอื่น,transfer,(รายการหน้า 2 อ่านจากยอดคงเห,(รายการหน้า 2 อ่านจากยอดคงเหลือ - ไม่ทราบร้าน)
2026-04-17,,KBank ออมทรัพย์,out,30.0,ค่าใช้จ่ายอื่น,transfer,(รายการหน้า 2 อ่านจากยอดคงเห,(รายการหน้า 2 อ่านจากยอดคงเหลือ - ไม่ทราบร้าน)
2026-04-17,,KBank ออมทรัพย์,out,20.0,ค่าใช้จ่ายอื่น,transfer,(รายการหน้า 2 อ่านจากยอดคงเห,(รายการหน้า 2 อ่านจากยอดคงเหลือ - ไม่ทราบร้าน)
2026-04-17,,UOB บัตรเครดิต,out,80.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,GRABTAXI BANGKOK
2026-04-17,,UOB บัตรเครดิต,out,83.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-17,,UOB บัตรเครดิต,out,88.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-17,,UOB บัตรเครดิต,out,135.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-04-17,,UOB บัตรเครดิต,out,172.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-17,,UOB บัตรเครดิต,out,211.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-17,,UOB บัตรเครดิต,out,243.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-17,,UOB บัตรเครดิต,out,679.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-17,,UOB บัตรเครดิต,out,914.0,อาหาร/ร้านอาหาร,discretionary,Yayoi,YAYOI(Y217)-I'M CHINAT BANGKOK
2026-04-17,07:26,KBank ออมทรัพย์,out,69.0,อาหาร/ร้านอาหาร,discretionary,CJ 0035 ชะอ่า,CJ 0035 ชะอ่า
2026-04-17,07:29,KBank ออมทรัพย์,out,75.0,อาหาร/ร้านอาหาร,discretionary,CJ 0035 ชะอ่า,CJ 0035 ชะอ่า
2026-04-18,,UOB บัตรเครดิต,out,36.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-18,,UOB บัตรเครดิต,out,138.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-18,,UOB บัตรเครดิต,out,1364.0,อาหาร/ร้านอาหาร,discretionary,Din Tai Fung,DIN TAI FUNG(ONE BANGK BANGKOK
2026-04-18,13:35,KBank ออมทรัพย์,out,149.0,ธุรกิจ/บริการ,transfer,BTM(THAILAND)LTD.,BTM(THAILAND)LTD.
2026-04-18,15:23,KBank ออมทรัพย์,out,90.0,ช้อปออนไลน์,discretionary,Shopee,Payment to Shopee
2026-04-19,10:28,KBank ออมทรัพย์,in,3000.0,รายรับ (เงินเข้า),income,รับโอน SCB ชวมันท์,รับโอน SCB ชวมันท์
2026-04-19,10:43,KBank ออมทรัพย์,out,75.0,อาหาร/ร้านอาหาร,discretionary,Wongnai Merchant QR,Wongnai Merchant QR
2026-04-19,10:45,KBank ออมทรัพย์,out,70.0,อาหาร/ร้านอาหาร,discretionary,ครัวเจ๊วน,ครัวเจ๊วน
2026-04-19,11:42,KBank ออมทรัพย์,out,85.0,อาหาร/ร้านอาหาร,discretionary,กึ๋ก๊ออแลนด,กึ๋ก๊ออแลนด
2026-04-20,,UOB บัตรเครดิต,out,37.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-20,,UOB บัตรเครดิต,out,38.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-20,,UOB บัตรเครดิต,out,145.0,ร้านสะดวกซื้อ,essential,Lotus,TMN LOTUS HYPER BANGKOK
2026-04-20,,UOB บัตรเครดิต,out,179.0,ซับสคริปชั่น/ดิจิทัล,discretionary,Google/YouTube,Google YouTube Mountain View
2026-04-20,,UOB บัตรเครดิต,out,308.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-20,08:10,KBank ออมทรัพย์,out,350.0,โอนเงิน/บุคคล,transfer,ดีโจ จักร,พร้อมเพย์ ดีโจ จักร
2026-04-20,15:12,KBank ออมทรัพย์,out,40.0,โอนเงิน/บุคคล,transfer,มัลลวีร์ อนุธิ,พร้อมเพย์ มัลลวีร์ อนุธิ
2026-04-20,15:19,KBank ออมทรัพย์,out,370.0,โอนเงิน/บุคคล,transfer,ดีโจ จักร,พร้อมเพย์ ดีโจ จักร
2026-04-21,,UOB บัตรเครดิต,out,30.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-04-21,,UOB บัตรเครดิต,out,39.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-21,,UOB บัตรเครดิต,out,85.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-04-21,,UOB บัตรเครดิต,out,169.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-04-21,,UOB บัตรเครดิต,out,170.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-04-21,,UOB บัตรเครดิต,out,255.2,ร้านสะดวกซื้อ,essential,Don Don Donki,DONKI THANIYA PLAZA BANGKOK
2026-04-21,,UOB บัตรเครดิต,out,920.0,ร้านสะดวกซื้อ,essential,Don Don Donki,DONKI THANIYA PLAZA BANGKOK
2026-04-21,,UOB บัตรเครดิต,out,2300.0,โรงพยาบาล/สุขภาพ,essential,รพ.กรุงเทพคริสเตียน,BANGKOK CHRISTIAN HOS. BANGKOK
2026-04-21,,UOB บัตรเครดิต,out,33.0,ร้านสะดวกซื้อ,essential,7-Eleven,7-11 Bangkok
2026-04-21,13:49,KBank ออมทรัพย์,out,81.0,ช้อปออนไลน์,discretionary,Shopee,Payment to Shopee
2026-04-22,,UOB บัตรเครดิต,out,26.5,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-22,,UOB บัตรเครดิต,out,97.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-22,,UOB บัตรเครดิต,out,105.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-04-22,,UOB บัตรเครดิต,out,138.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-22,,UOB บัตรเครดิต,out,1151.32,โรงพยาบาล/สุขภาพ,essential,iServiceCCP,TMN ISERVICECCP BANGKOK
2026-04-22,07:22,KBank ออมทรัพย์,out,24.0,ค่าบริการรายวัน (AUD),discretionary,ค่าบริการรายวัน AUD,AUD
2026-04-22,08:34,KBank ออมทรัพย์,out,500.0,ถอนเงินสด,transfer,ถอนเงิน ATM,ATM ถอนเงินสด
2026-04-22,15:12,KBank ออมทรัพย์,out,700.0,โอนเงิน/บุคคล,transfer,ดีโจ จักร,พร้อมเพย์ ดีโจ จักร
2026-04-23,,UOB บัตรเครดิต,out,10.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-04-23,,UOB บัตรเครดิต,out,10.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-04-23,,UOB บัตรเครดิต,out,40.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-23,,UOB บัตรเครดิต,out,83.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-23,,UOB บัตรเครดิต,out,120.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-23,,UOB บัตรเครดิต,out,125.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-23,,UOB บัตรเครดิต,out,273.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-04-23,,UOB บัตรเครดิต,out,475.0,อาหาร/ร้านอาหาร,discretionary,AROI SANG QUEUE BANGKOK,AROI SANG QUEUE BANGKOK
2026-04-23,,UOB บัตรเครดิต,out,1320.0,ค่าใช้จ่ายอื่น,transfer,"P.PHETTHANAWAN CO.,LTD BANGK","P.PHETTHANAWAN CO.,LTD BANGKOK"
2026-04-23,07:27,KBank ออมทรัพย์,out,24.0,ค่าบริการรายวัน (AUD),discretionary,ค่าบริการรายวัน AUD,AUD
2026-04-23,09:28,KBank ออมทรัพย์,out,350.0,โอนเงิน/บุคคล,transfer,ณัฐรัฐ ลักขณามา,โอน ณัฐรัฐ ลักขณามา
2026-04-23,12:08,KBank ออมทรัพย์,out,40.0,อาหาร/ร้านอาหาร,discretionary,ทุกอย่าง 20 by Apple,ทุกอย่าง 20 by Apple
2026-04-23,18:16,KBank ออมทรัพย์,out,270.0,อาหาร/ร้านอาหาร,discretionary,ชันมุน เอนเตอร์ไพรซ์,ชันมุน เอนเตอร์ไพรซ์
2026-04-23,18:25,KBank ออมทรัพย์,out,60.0,โอนเงิน/บุคคล,transfer,วนิดา ประทุม,โอน วนิดา ประทุม
2026-04-24,,UOB บัตรเครดิต,out,20.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-24,,UOB บัตรเครดิต,out,36.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-24,,UOB บัตรเครดิต,out,43.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-24,,UOB บัตรเครดิต,out,45.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-24,,UOB บัตรเครดิต,out,46.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-24,,UOB บัตรเครดิต,out,73.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-24,,UOB บัตรเครดิต,out,1051.5,ร้านสะดวกซื้อ,essential,Tops,TOPS-BANGRAK BANGKOK
2026-04-24,,UOB บัตรเครดิต,out,1265.0,อาหาร/ร้านอาหาร,discretionary,Sushiro,SUSHIRO GH (TH) C.BANG BANGKOK
2026-04-24,07:23,KBank ออมทรัพย์,out,12.0,ค่าบริการรายวัน (AUD),discretionary,ค่าบริการรายวัน AUD,AUD
2026-04-24,15:13,KBank ออมทรัพย์,in,3000.0,รายรับ (เงินเข้า),income,รับโอน SCB ชวมันท์,รับโอน SCB ชวมันท์
2026-04-25,15:09,KBank ออมทรัพย์,out,40.0,อาหาร/ร้านอาหาร,discretionary,เจ๊เพ็ญ อาหารตามสั่ง,SCB มณี SHOP เจ๊เพ็ญ อาหารตามสั่ง
2026-04-25,19:00,KBank ออมทรัพย์,out,60.0,คาเฟ่/ขนม,discretionary,อุดหนุน Dessert No Chef,อุดหนุน Dessert No Chef
2026-04-25,19:02,KBank ออมทรัพย์,out,35.0,อาหาร/ร้านอาหาร,discretionary,กรุงศรี ปุ่นกะใส เปา,กรุงศรี ปุ่นกะใส เปา
2026-04-26,,UOB บัตรเครดิต,out,227.25,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-26,,UOB บัตรเครดิต,out,244.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-04-26,,UOB บัตรเครดิต,out,327.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-26,,UOB บัตรเครดิต,out,418.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-26,09:55,KBank ออมทรัพย์,out,200.0,เติมเงิน/วอลเล็ต,transfer,TrueMoney,ทรู มันนี่ E-MON
2026-04-26,11:21,KBank ออมทรัพย์,out,90.0,ห้าง/ซูเปอร์มาร์เก็ต,essential,โลตัส ราชพฤกษ์,โลตัส ราชพฤกษ์
2026-04-26,11:24,KBank ออมทรัพย์,out,30.0,โอนเงิน/บุคคล,transfer,ณัฐชา บุญบูล,พร้อมเพย์ ณัฐชา บุญบูล
2026-04-26,11:26,KBank ออมทรัพย์,out,50.0,อาหาร/ร้านอาหาร,discretionary,ร้านค่าน้ำนึง ราชพฤกษ์,ร้านค่าน้ำนึง ราชพฤกษ์
2026-04-26,11:58,KBank ออมทรัพย์,out,50.0,ห้าง/ซูเปอร์มาร์เก็ต,essential,CP Axtra,CP AXTRA PUBLIC
2026-04-26,12:29,KBank ออมทรัพย์,out,386.0,อาหาร/ร้านอาหาร,discretionary,คิดเซนเล,คิดเซนเล
2026-04-26,12:35,KBank ออมทรัพย์,out,80.0,คาเฟ่/ขนม,discretionary,Dakasi,Dakasi
2026-04-26,12:48,KBank ออมทรัพย์,out,119.0,อาหาร/ร้านอาหาร,discretionary,Dee clothes shop,Dee clothes shop
2026-04-26,23:01,KBank ออมทรัพย์,out,100.0,เติมเงิน/วอลเล็ต,transfer,TrueMoney,ทรู มันนี่ E-MON
2026-04-27,10:45,KBank ออมทรัพย์,out,50.0,ธุรกิจ/บริการ,transfer,พีพี มูฟ เฮช ยู นิเวอร์แซล,พีพี มูฟ เฮช ยู นิเวอร์แซล
2026-04-27,15:06,KBank ออมทรัพย์,out,65.0,อาหาร/ร้านอาหาร,discretionary,ร้านขายดึงยาย,ร้านขายดึงยาย
2026-04-27,16:52,KBank ออมทรัพย์,out,88.0,อาหาร/ร้านอาหาร,discretionary,Thai Hachiban,THAIHACHIBAN
2026-04-27,16:54,KBank ออมทรัพย์,out,30.0,อาหาร/ร้านอาหาร,discretionary,YUMMY BY OCHI,YUMMY BY OCHI
2026-04-27,16:57,KBank ออมทรัพย์,out,75.0,อาหาร/ร้านอาหาร,discretionary,ทัศนี กวยจี้บนู,ทัศนี กวยจี้บนู
2026-04-27,17:27,KBank ออมทรัพย์,out,35.0,อาหาร/ร้านอาหาร,discretionary,ออกร้องสิง,SCB มณี SHOP ออกร้องสิง
2026-04-27,17:27,KBank ออมทรัพย์,out,85.0,อาหาร/ร้านอาหาร,discretionary,ภูริช มะพร้าว,SCB มณี SHOP ภูริช มะพร้าว
2026-04-28,,UOB บัตรเครดิต,out,37.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-28,,UOB บัตรเครดิต,out,38.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-28,,UOB บัตรเครดิต,out,79.0,ร้านสะดวกซื้อ,essential,Lotus,TMN LOTUS HYPER BANGKOK
2026-04-28,,UOB บัตรเครดิต,out,1075.78,อาหาร/ร้านอาหาร,discretionary,Kin Donburi,KIN DONBURI CAFE-I'M P BANGKOK
2026-04-28,11:07,KBank ออมทรัพย์,out,140.0,น้ำมัน/ปั๊ม,essential,บางจาก กรีนเนท ติสราม,บางจาก กรีนเนท ติสราม
2026-04-28,17:48,KBank ออมทรัพย์,out,80.0,อาหาร/ร้านอาหาร,discretionary,ไอ ฟาร์ม,SCB มณี SHOP ไอ ฟาร์ม
2026-04-28,18:04,KBank ออมทรัพย์,out,50.0,อาหาร/ร้านอาหาร,discretionary,ร้านเวนดิ้งขายญูเดิม,ร้านเวนดิ้งขายญูเดิม
2026-04-28,18:05,KBank ออมทรัพย์,out,65.0,อาหาร/ร้านอาหาร,discretionary,ร้านขายดึงยาย,ร้านขายดึงยาย
2026-04-29,,UOB บัตรเครดิต,out,39.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-29,,UOB บัตรเครดิต,out,75.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-29,,UOB บัตรเครดิต,out,78.0,ร้านสะดวกซื้อ,essential,Lotus,TMN LOTUS HYPER BANGKOK
2026-04-29,,UOB บัตรเครดิต,out,172.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-29,,UOB บัตรเครดิต,out,284.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-29,09:03,KBank ออมทรัพย์,out,115.0,โอนเงิน/บุคคล,transfer,MR. YEP WEI ZHI,พร้อมเพย์ MR. YEP WEI ZHI
2026-04-29,14:33,KBank ออมทรัพย์,out,300.0,เดินทาง/ขนส่ง,essential,BTS/รถไฟฟ้า,BTS Thai QR A920
2026-04-29,14:53,KBank ออมทรัพย์,out,55.0,โอนเงิน/บุคคล,transfer,MR. YEP WEI ZHI,พร้อมเพย์ MR. YEP WEI ZHI
2026-04-29,17:11,KBank ออมทรัพย์,out,50.0,อาหาร/ร้านอาหาร,discretionary,BIKUTA SUSHI TEPPANYAKI,BIKUTA SUSHI TEPPANYAKI
2026-04-29,17:16,KBank ออมทรัพย์,out,60.0,อาหาร/ร้านอาหาร,discretionary,MR. SOUKSAMAY KHAM,MR. SOUKSAMAY KHAM
2026-04-30,,UOB บัตรเครดิต,out,35.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-30,,UOB บัตรเครดิต,out,57.0,ร้านสะดวกซื้อ,essential,Lotus,TMN LOTUS HYPER BANGKOK
2026-04-30,,UOB บัตรเครดิต,out,83.0,ร้านสะดวกซื้อ,essential,Lotus,TMN LOTUS HYPER BANGKOK
2026-04-30,,UOB บัตรเครดิต,out,90.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-04-30,,UOB บัตรเครดิต,out,138.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-04-30,,UOB บัตรเครดิต,out,231.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-30,,UOB บัตรเครดิต,out,268.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-30,,UOB บัตรเครดิต,out,411.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-04-30,16:22,KBank ออมทรัพย์,out,45.0,โอนเงิน/บุคคล,transfer,MRS. SOMVANG CHANT,พร้อมเพย์ MRS. SOMVANG CHANT
2026-04-30,18:38,KBank ออมทรัพย์,out,141.0,ห้าง/ซูเปอร์มาร์เก็ต,essential,ฟาร์ม-ตลาดเสรี มาร์เก็ต,ฟาร์ม-ตลาดเสรี มาร์เก็ต
2026-05-01,,UOB บัตรเครดิต,out,20.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-05-01,,UOB บัตรเครดิต,out,85.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-05-01,,UOB บัตรเครดิต,out,149.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
