date,time,account,direction,amount,category,group,merchant,desc
2026-05-02,,UOB บัตรเครดิต,out,107.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-05-02,,UOB บัตรเครดิต,out,148.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-05-02,,UOB บัตรเครดิต,out,199.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-05-02,,UOB บัตรเครดิต,out,270.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-05-02,,UOB บัตรเครดิต,out,336.0,ค่าใช้จ่ายอื่น,transfer,HCB00152-IMCN BANGKOK,HCB00152-IMCN BANGKOK
2026-05-03,,UOB บัตรเครดิต,out,33.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-05-03,,UOB บัตรเครดิต,out,37.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-05-03,,UOB บัตรเครดิต,out,86.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-05-03,,UOB บัตรเครดิต,out,93.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-05-03,,UOB บัตรเครดิต,out,208.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-05-03,,UOB บัตรเครดิต,out,1556.34,โรงพยาบาล/สุขภาพ,essential,Watsons,3042 WATSONS I'M CHAIN BANGKOK
2026-05-04,,UOB บัตรเครดิต,out,20.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,GRABTAXI BANGKOK
2026-05-04,,UOB บัตรเครดิต,out,22.0,เดินทาง/ขนส่ง,essential,BTS/รถไฟฟ้า,MRT-BEM Bangkok
2026-05-04,,UOB บัตรเครดิต,out,95.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-05-04,,UOB บัตรเครดิต,out,105.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-05-05,,UOB บัตรเครดิต,out,147.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-05-05,,UOB บัตรเครดิต,out,486.0,ร้านสะดวกซื้อ,essential,Lotus,TMN LOTUS HYPER BANGKOK
2026-05-05,,UOB บัตรเครดิต,out,862.74,อาหาร/ร้านอาหาร,discretionary,Kin Donburi,KIN DONBURI CAFE-I'M P BANGKOK
2026-05-06,,UOB บัตรเครดิต,out,31.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-05-06,,UOB บัตรเครดิต,out,64.0,ร้านสะดวกซื้อ,essential,Lotus,TMN LOTUS HYPER BANGKOK
2026-05-06,,UOB บัตรเครดิต,out,199.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-05-07,,UOB บัตรเครดิต,out,39.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-05-07,,UOB บัตรเครดิต,out,56.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-05-07,,UOB บัตรเครดิต,out,65.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-05-07,,UOB บัตรเครดิต,out,80.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-05-07,,UOB บัตรเครดิต,out,110.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-05-07,,UOB บัตรเครดิต,out,279.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-05-07,,UOB บัตรเครดิต,out,980.75,ร้านสะดวกซื้อ,essential,Lotus,TMN LOTUS HYPER BANGKOK
2026-05-07,,UOB บัตรเครดิต,out,1180.0,เสื้อผ้า/แฟชั่น,discretionary,Uniqlo,UNIQLO-ICONSIAM BANGKOK
2026-05-07,,UOB บัตรเครดิต,out,1421.0,อาหาร/ร้านอาหาร,discretionary,Sushiro,SUSHIRO GH (TH)-MBK CE BANGKOK
2026-05-07,,UOB บัตรเครดิต,out,1602.0,ที่พัก/ท่องเที่ยว,discretionary,Booking.com,Hotel at Booking.com Amsterdam
2026-05-08,,UOB บัตรเครดิต,out,30.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-05-08,,UOB บัตรเครดิต,out,42.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-05-08,,UOB บัตรเครดิต,out,65.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-05-08,,UOB บัตรเครดิต,out,185.0,ห้าง/ช้อปปิ้ง,discretionary,228 SCT-IM PARK SAM YA BANGK,228 SCT-IM PARK SAM YA BANGKOK
2026-05-09,,UOB บัตรเครดิต,out,125.0,ร้านสะดวกซื้อ,essential,Lotus,TMN LOTUS HYPER BANGKOK
2026-05-09,,UOB บัตรเครดิต,out,132.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-05-09,,UOB บัตรเครดิต,out,205.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-05-10,,UOB บัตรเครดิต,out,70.0,ร้านสะดวกซื้อ,essential,TMN GROCERY STORE BANGKOK,TMN GROCERY STORE BANGKOK
2026-05-10,,UOB บัตรเครดิต,out,71.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-05-10,,UOB บัตรเครดิต,out,80.0,ร้านสะดวกซื้อ,essential,TMN GROCERY STORE BANGKOK,TMN GROCERY STORE BANGKOK
2026-05-10,,UOB บัตรเครดิต,out,83.0,ร้านสะดวกซื้อ,essential,Lotus,TMN LOTUS HYPER BANGKOK
2026-05-10,,UOB บัตรเครดิต,out,1891.08,ค่าใช้จ่ายอื่น,transfer,KAIKAN REALESTATE SARABURI,KAIKAN REALESTATE SARABURI
2026-05-10,09:20,KBank ออมทรัพย์,in,3000.0,รายรับ (เงินเข้า),income,รับโอน SCB ชวมันท์,รับโอน SCB ชวมันท์
2026-05-10,17:15,KBank ออมทรัพย์,out,40.0,อาหาร/ร้านอาหาร,discretionary,หลิมผลไม้สด,SCB มณี SHOP หลิมผลไม้สด
2026-05-10,17:16,KBank ออมทรัพย์,out,35.0,โอนเงิน/บุคคล,transfer,SCB ชนิดา,พร้อมเพย์ SCB ชนิดา
2026-05-10,17:17,KBank ออมทรัพย์,out,30.0,อาหาร/ร้านอาหาร,discretionary,อาหารตามสั่ง,มณี SHOP อาหารตามสั่ง
2026-05-10,17:19,KBank ออมทรัพย์,out,50.0,โอนเงิน/บุคคล,transfer,ทิพวรรณ กาเมเก,โอน ทิพวรรณ กาเมเก
2026-05-10,17:35,KBank ออมทรัพย์,out,60.0,โอนเงิน/บุคคล,transfer,กาญดา สายประติ,โอน กาญดา สายประติ
2026-05-10,18:28,KBank ออมทรัพย์,out,50.0,โอนเงิน/บุคคล,transfer,กฤติยา ติณณาวง,พร้อมเพย์ กฤติยา ติณณาวง
2026-05-10,18:46,KBank ออมทรัพย์,out,35.0,โอนเงิน/บุคคล,transfer,จันทรา ยงงสก,พร้อมเพย์ จันทรา ยงงสก
2026-05-10,18:49,KBank ออมทรัพย์,out,10.0,อาหาร/ร้านอาหาร,discretionary,ไก่ย่างห้าดาว สระบุรี,ไก่ย่างห้าดาว สระบุรี
2026-05-11,,UOB บัตรเครดิต,out,110.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-05-11,,UOB บัตรเครดิต,out,151.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-05-11,,UOB บัตรเครดิต,out,182.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-05-11,,UOB บัตรเครดิต,out,218.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-05-11,12:51,KBank ออมทรัพย์,out,190.0,อาหาร/ร้านอาหาร,discretionary,ก๋วยเตี๋ยวเรือท่าน้ำสระบุรี,ก๋วยเตี๋ยวเรือท่าน้ำสระบุรี
2026-05-11,17:20,KBank ออมทรัพย์,out,24.0,คาเฟ่/ขนม,discretionary,ร้านน้ำอิ่มเอม,ร้านน้ำอิ่มเอม
2026-05-11,17:26,KBank ออมทรัพย์,out,100.0,อาหาร/ร้านอาหาร,discretionary,LINE Pay Merchant QR,LINE Pay Merchant QR
2026-05-11,17:28,KBank ออมทรัพย์,out,100.0,โอนเงิน/บุคคล,transfer,สุธิรา กระทม,พร้อมเพย์ สุธิรา กระทม
2026-05-11,17:31,KBank ออมทรัพย์,out,2000.0,โอนเงิน/บุคคล,transfer,ปรารถนา,พร้อมเพย์ ปรารถนา
2026-05-11,17:42,KBank ออมทรัพย์,out,35.0,อาหาร/ร้านอาหาร,discretionary,ถุงเงิน ลูกชิ้นยืนกิน,ถุงเงิน ลูกชิ้นยืนกิน
2026-05-11,17:51,KBank ออมทรัพย์,out,70.0,โอนเงิน/บุคคล,transfer,พัชรินทร์ นุช,โอน พัชรินทร์ นุช
2026-05-12,,UOB บัตรเครดิต,out,853.86,ร้านสะดวกซื้อ,essential,Big C,SHABUSHI BIG C SARABUR SARABURI
2026-05-12,,UOB บัตรเครดิต,out,128.5,ร้านสะดวกซื้อ,essential,Lotus,LOTUS Bangkok
2026-05-12,11:26,KBank ออมทรัพย์,out,227.24,ห้าง/ซูเปอร์มาร์เก็ต,essential,ไทย พู้ดส์ เฟรช มาร์เก็ต,ไทย พู้ดส์ เฟรช มาร์เก็ต
2026-05-12,15:47,KBank ออมทรัพย์,out,80.0,ห้าง/ซูเปอร์มาร์เก็ต,essential,FUN PAVILION,FUN PAVILION
2026-05-12,17:32,KBank ออมทรัพย์,out,25.0,โอนเงิน/บุคคล,transfer,สิริกร อัน,โอน สิริกร อัน
2026-05-13,,UOB บัตรเครดิต,out,29.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-05-13,,UOB บัตรเครดิต,out,124.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-05-13,,UOB บัตรเครดิต,out,127.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-05-13,,UOB บัตรเครดิต,out,203.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-05-13,,UOB บัตรเครดิต,out,325.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-05-13,,UOB บัตรเครดิต,out,1500.0,น้ำมัน/ปั๊ม,essential,Shell,SHELL 1250F CO TERMTEM SARABURI
2026-05-13,08:49,KBank ออมทรัพย์,out,50.0,อาหาร/ร้านอาหาร,discretionary,LINE Pay Merchant QR,LINE Pay Merchant QR
2026-05-13,10:18,KBank ออมทรัพย์,out,107.0,ธุรกิจ/บริการ,transfer,โกล้กัน เรียลเอสเตท,โกล้กัน เรียลเอสเตท
2026-05-13,15:07,KBank ออมทรัพย์,out,186.0,อาหาร/ร้านอาหาร,discretionary,ร้านกันต์เองสิช,ร้านกันต์เองสิช
2026-05-13,15:08,KBank ออมทรัพย์,out,55.0,อาหาร/ร้านอาหาร,discretionary,ร้านกันต์เองสิช,ร้านกันต์เองสิช
2026-05-13,20:14,KBank ออมทรัพย์,out,65.0,เดินทาง/ขนส่ง,essential,BTS/รถไฟฟ้า,BTS TIM TVM
2026-05-14,,UOB บัตรเครดิต,out,21.5,ร้านสะดวกซื้อ,essential,Lotus,TMN LOTUS HYPER BANGKOK
2026-05-14,,UOB บัตรเครดิต,out,59.5,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-05-14,,UOB บัตรเครดิต,out,123.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-05-14,,UOB บัตรเครดิต,out,178.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-05-14,,UOB บัตรเครดิต,out,187.75,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-05-14,,UOB บัตรเครดิต,out,932.68,ที่พัก/ท่องเที่ยว,discretionary,Agoda,AGODA.COM GLAI GAN P Internet
2026-05-15,,UOB บัตรเครดิต,out,29.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-05-15,,UOB บัตรเครดิต,out,48.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-05-15,,UOB บัตรเครดิต,out,57.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-05-15,,UOB บัตรเครดิต,out,76.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-05-15,,UOB บัตรเครดิต,out,1766.0,อาหาร/ร้านอาหาร,discretionary,Kenshin Izakaya,KENSHIN IZAKAYA BANGKOK
2026-05-16,,UOB บัตรเครดิต,out,113.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-05-16,,UOB บัตรเครดิต,out,157.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-05-16,,UOB บัตรเครดิต,out,174.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-05-16,,UOB บัตรเครดิต,out,253.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-05-17,,UOB บัตรเครดิต,out,109.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-05-17,,UOB บัตรเครดิต,out,169.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-05-17,,UOB บัตรเครดิต,out,1331.0,อาหาร/ร้านอาหาร,discretionary,Sushiro,SUSHIRO GH (TH) C.BANG BANGKOK
2026-05-18,,UOB บัตรเครดิต,out,27.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-05-18,,UOB บัตรเครดิต,out,42.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-05-18,,UOB บัตรเครดิต,out,983.75,ร้านสะดวกซื้อ,essential,Lotus,TMN LOTUS HYPER BANGKOK
2026-05-18,,UOB บัตรเครดิต,out,1130.0,น้ำมัน/ปั๊ม,essential,Shell,SHELL 1078F CO UDOMPOR BANGKOK
2026-05-18,,UOB บัตรเครดิต,out,1540.0,โรงพยาบาล/สุขภาพ,essential,รพ.กรุงเทพคริสเตียน,BANGKOK CHRISTIAN HOS. BANGKOK
2026-05-19,,UOB บัตรเครดิต,out,52.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-05-19,,UOB บัตรเครดิต,out,57.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-05-19,,UOB บัตรเครดิต,out,168.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-05-19,14:26,KBank ออมทรัพย์,in,3892.25,รายรับ (เงินเข้า),income,รับโอน SCB ชวมันท์,รับโอน SCB ชวมันท์
2026-05-19,14:46,KBank ออมทรัพย์,out,1892.25,โอนเงิน/บุคคล,transfer,ปรารถนา,พร้อมเพย์ ปรารถนา
2026-05-19,15:54,KBank ออมทรัพย์,out,44.0,อาหาร/ร้านอาหาร,discretionary,แทนแก้วหน้าธร,แทนแก้วหน้าธร
2026-05-19,17:19,KBank ออมทรัพย์,out,370.0,อาหาร/ร้านอาหาร,discretionary,อร่อยแซ่ซัว,อร่อยแซ่ซัว
2026-05-20,,UOB บัตรเครดิต,out,20.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-05-20,,UOB บัตรเครดิต,out,40.0,Grab/เดลิเวอรี่/แท็กซี่,discretionary,Grab,WWW.GRAB.COM BANGKOK
2026-05-20,,UOB บัตรเครดิต,out,62.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-05-20,,UOB บัตรเครดิต,out,104.0,ร้านสะดวกซื้อ,essential,7-Eleven,TMN 7-11 BANGKOK
2026-05-20,,UOB บัตรเครดิต,out,199.0,ซับสคริปชั่น/ดิจิทัล,discretionary,Google/YouTube,Google YouTube Mountain View
2026-05-20,,UOB บัตรเครดิต,out,213.0,อาหาร/ร้านอาหาร,discretionary,ร้านอาหาร/ตามสั่ง,TMN FAST FOOD BANGKOK
2026-05-20,,UOB บัตรเครดิต,out,652.0,ค่าใช้จ่ายอื่น,transfer,HCB00152-IMCN BANGKOK,HCB00152-IMCN BANGKOK
2026-05-20,06:57,KBank ออมทรัพย์,out,17.0,ค่าบริการรายวัน (AUD),discretionary,ค่าบริการรายวัน AUD,AUD
2026-05-20,11:48,KBank ออมทรัพย์,in,1000.0,รายรับ (เงินเข้า),income,ฝากเงินสด CDM,ฝากเงินสด CDM
2026-05-20,11:55,KBank ออมทรัพย์,out,1120.0,โอนเงิน/บุคคล,transfer,สมใจ พุดบุ๋ง,โอน สมใจ พุดบุ๋ง
2026-05-20,12:01,KBank ออมทรัพย์,out,100.0,โอนเงิน/บุคคล,transfer,ปภากา วัฒนกิตร,พร้อมเพย์ ปภากา วัฒนกิตร
2026-05-20,15:07,KBank ออมทรัพย์,out,50.0,อาหาร/ร้านอาหาร,discretionary,ครัวมาลี อินเตอร์ฟู้ส,ครัวมาลี อินเตอร์ฟู้ส
2026-05-20,16:02,KBank ออมทรัพย์,out,40.0,โอนเงิน/บุคคล,transfer,มัลลวีร์ อนุธิ,พร้อมเพย์ มัลลวีร์ อนุธิ
2026-05-20,18:02,KBank ออมทรัพย์,out,155.0,โอนเงิน/บุคคล,transfer,ธนุชา ภ. กุลเดช,โอน ธนุชา ภ. กุลเดช
2026-05-20,18:40,KBank ออมทรัพย์,out,70.0,อาหาร/ร้านอาหาร,discretionary,ออกร้องสิง,มณี SHOP ออกร้องสิง
2026-05-20,19:07,KBank ออมทรัพย์,out,275.0,โอนเงิน/บุคคล,transfer,ชันมุน เอนเตอร์ไพรซ์,พร้อมเพย์ ชันมุน เอนเตอร์ไพรซ์
2026-05-21,06:58,KBank ออมทรัพย์,out,17.0,ค่าบริการรายวัน (AUD),discretionary,ค่าบริการรายวัน AUD,AUD
2026-05-21,14:19,KBank ออมทรัพย์,out,200.0,เดินทาง/ขนส่ง,essential,BTS/รถไฟฟ้า,BTS Thai QR A920
2026-05-21,15:02,KBank ออมทรัพย์,out,14.0,เดินทาง/ขนส่ง,essential,ซันเวนดิ้ง เทคโนโลยี,ซันเวนดิ้ง เทคโนโลยี
2026-05-21,15:25,KBank ออมทรัพย์,out,24.0,โอนเงิน/บุคคล,transfer,ค่าแพง แสงสว่,โอน ค่าแพง แสงสว่
2026-05-21,15:55,KBank ออมทรัพย์,out,40.0,โอนเงิน/บุคคล,transfer,มัลลวีร์ อนุธิ,พร้อมเพย์ มัลลวีร์ อนุธิ
2026-05-21,17:28,KBank ออมทรัพย์,out,251.0,อาหาร/ร้านอาหาร,discretionary,อร่อยแซ่ซัว,อร่อยแซ่ซัว
2026-05-22,07:01,KBank ออมทรัพย์,out,17.0,ค่าบริการรายวัน (AUD),discretionary,ค่าบริการรายวัน AUD,AUD
2026-05-22,08:20,KBank ออมทรัพย์,out,86.0,คาเฟ่/ขนม,discretionary,Panlee Bakery,Panlee Bakery
2026-05-22,17:13,KBank ออมทรัพย์,out,88.0,อาหาร/ร้านอาหาร,discretionary,Thai Hachiban,THAIHACHIBAN
2026-05-22,17:48,KBank ออมทรัพย์,in,3000.0,รายรับ (เงินเข้า),income,รับโอน SCB ชวมันท์,รับโอน SCB ชวมันท์
2026-05-22,17:50,KBank ออมทรัพย์,out,746.0,โอนเงิน/บุคคล,transfer,ปรารถนา,พร้อมเพย์ ปรารถนา
2026-05-22,19:31,KBank ออมทรัพย์,out,60.0,ช้อปออนไลน์,discretionary,Shopee,Payment to Shopee
2026-05-23,09:55,KBank ออมทรัพย์,out,90.0,อาหาร/ร้านอาหาร,discretionary,LinePay แอฟเฟิ่ แลมพาร์ค จุฬ,LinePay แอฟเฟิ่ แลมพาร์ค จุฬา
2026-05-23,11:48,KBank ออมทรัพย์,out,105.93,ธุรกิจ/บริการ,transfer,AIM DHRAM CO,AIM DHRAM CO
2026-05-23,13:10,KBank ออมทรัพย์,out,560.0,โอนเงิน/บุคคล,transfer,ชัลสวรรณ์ ปวณ,โอน ชัลสวรรณ์ ปวณ
2026-05-24,19:48,KBank ออมทรัพย์,out,65.5,เดินทาง/ขนส่ง,essential,MBC เยาวราช,MBC บางเมก62
2026-05-25,07:01,KBank ออมทรัพย์,out,12.0,ค่าบริการรายวัน (AUD),discretionary,ค่าบริการรายวัน AUD,AUD
2026-05-25,07:59,KBank ออมทรัพย์,out,316.0,อาหาร/ร้านอาหาร,discretionary,ร้านครัวเจ,SCB มณี SHOP ร้านครัวเจ
2026-05-25,08:07,KBank ออมทรัพย์,out,50.0,อาหาร/ร้านอาหาร,discretionary,SCB อัครนันท์ คาร,SCB อัครนันท์ คาร
2026-05-25,12:44,KBank ออมทรัพย์,out,100.0,ธุรกิจ/บริการ,transfer,เอ็มสกรีน-เพชรเกษม 48,เอ็มสกรีน-เพชรเกษม 48
2026-05-25,15:39,KBank ออมทรัพย์,out,150.0,โอนเงิน/บุคคล,transfer,พรรณี ยุปธัมพ์,พร้อมเพย์ พรรณี ยุปธัมพ์
2026-05-31,10:47,KBank ออมทรัพย์,out,90.0,อาหาร/ร้านอาหาร,discretionary,ร้านน้องหอมจัง,ร้านน้องหอมจัง
2026-05-31,12:00,KBank ออมทรัพย์,in,3580.0,รายรับ (เงินเข้า),income,รับโอน ปรารถนา,รับโอน ปรารถนา
2026-05-31,13:10,KBank ออมทรัพย์,out,330.0,ห้าง/ซูเปอร์มาร์เก็ต,essential,The Mall,THE MALL GROUP
2026-05-31,13:11,KBank ออมทรัพย์,out,70.0,ห้าง/ซูเปอร์มาร์เก็ต,essential,The Mall,THE MALL GROUP
2026-05-31,13:14,KBank ออมทรัพย์,out,55.0,คาเฟ่/ขนม,discretionary,คาเฟ่เมซอน ปีทีรี,คาเฟ่เมซอน ปีทีรี
2026-05-31,17:08,KBank ออมทรัพย์,out,99.0,ช้อปออนไลน์,discretionary,TikTok Shop,TikTok Shop Seller
2026-06-01,13:43,KBank ออมทรัพย์,out,1000.0,โอนเงิน/บุคคล,transfer,KTB ปรานอมพ์ งาม,โอน KTB ปรานอมพ์ งาม
2026-06-01,19:08,KBank ออมทรัพย์,out,153.0,อาหาร/ร้านอาหาร,discretionary,GATEAUX HOUSE,GATEAUX HOUSE
2026-06-02,12:18,KBank ออมทรัพย์,out,170.0,อาหาร/ร้านอาหาร,discretionary,ก๋วยเตี๋ยวไก่มะโลม,ก๋วยเตี๋ยวไก่มะโลม
2026-06-02,13:06,KBank ออมทรัพย์,out,500.0,โอนเงิน/บุคคล,transfer,KTB พิศณุ เทศทอง,โอน KTB พิศณุ เทศทอง
2026-06-02,15:03,KBank ออมทรัพย์,out,160.0,โอนเงิน/บุคคล,transfer,อัมรินทร์ ลึก,พร้อมเพย์ อัมรินทร์ ลึก
2026-06-02,15:15,KBank ออมทรัพย์,out,500.0,โอนเงิน/บุคคล,transfer,KTB ปรารถนา,โอน KTB ปรารถนา
2026-06-02,15:32,KBank ออมทรัพย์,out,22.0,อาหาร/ร้านอาหาร,discretionary,หมูปิ้ง,SCB มณี SHOP หมูปิ้ง
2026-06-03,11:29,KBank ออมทรัพย์,in,1500.0,รายรับ (เงินเข้า),income,รับโอน SCB ชวมันท์,รับโอน SCB ชวมันท์
2026-06-03,12:42,KBank ออมทรัพย์,out,875.0,โอนเงิน/บุคคล,transfer,ปรารถนา,พร้อมเพย์ ปรารถนา
2026-06-03,14:24,KBank ออมทรัพย์,out,715.0,การศึกษา/เด็ก,essential,Little Dude Playhouse,little dude playhouse
